Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
Networks,,,,,,,
### name,netscale,mediatype,switches,endpoints,routers,groups,
netEast,LAN,wired,hubEast,WE_dst,rtr,,
,,,,server,,,
,,,,EW_src,,,
,,,,,,,
netWest,LAN,wired,hubWest,WE_src,rtr,,
,,,,EW_dst,,,
,,,,client,,,
,,,,,,,
,,,,,,,
Switches,,,,,,,
### name,model,groups,peers,faces,opDict key,opDict value,
hubWest,Netgear GS324T,,WE_src,netWest,client,outboundClient,
,,,EW_dst,,,,
,,,client,,,,
,,,rtr,,,,
,,,,,,,
hubEast,Netgear GS324T,,EW_src,netEast,rtr,checkSrc,
,,,WE_dst,,,,
,,,server,,,,
,,,rtr,,,,
Routers,,,,,,,
###  name,model,groups,peers,faces,opDict src,opDict op,
rtr,Cisco ASA 1,,hubEast,netEast,,,
,,,hubWest,netWest,,,
,,,,,,,
,,,,,,,
Endpoints,,,,,,,
### endpt name,model,cores,groups,accel name,accel model,peers,faces
client,AMD EPYC 9534 64-Core Processor,1,,,,hubWest,netWest
server,AMD EPYC 9534 64-Core Processor,1,,,,hubEast,netEast
WE_src,AMD EPYC 9534 64-Core Processor,1,,,,hubWest,netWest
EW_dst,AMD EPYC 9534 64-Core Processor,1,,,,hubWest,netWest
EW_src,AMD EPYC 9534 64-Core Processor,1,,,,hubEast,netEast
WE_dst,AMD EPYC 9534 64-Core Processor,1,,,,hubEast,netEast
,,,,,,,
Wired-Connections,,,,,,,
### device 1,device 2,cable,,,,,
WE_src,hubWest,1,,,,,
EW_dst,hubWest,1,,,,,
client,hubWest,1,,,,,
hubWest,rtr,1,,,,,
rtr,hubEast,1,,,,,
WE_dst,hubEast,1,,,,,
EW_src,hubEast,1,,,,,
server,hubEast,1,,,,,
,,,,,,,
Wireless-Connections,,,,,,,
### device,hub,network,,,,,
,,,,,,,
Flows,,,,,,,
### name,src endpt,dst endpt,"mode (pckt, elastic-flow, inelastic-flow)",reqRate,framesize,groups,
flowWE,WE_src,WE_dst,str($mode),float($Lambda),1000,,
flowEW,EW_src,EW_dst,str($mode),float($Lambda),1000,,
,,,,,,,
### color key,,,,,,,
### Category label,,,,,,,
### singleton descriptor ,,,,,,,
### list descriptor,,,,,,,
### dict descriptor,,,,,,,
