Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
Network,,,,,,,,,,
### name,csv groups,media,scale,*,latency (musec),bandwidth (Mbps),capacity (Mbps),trace,,
central,,,,,5,1000,10000,False,,
,,,,,,,,,,
,,,,,,,,,,
Switch,,,,,,,,,,
### name,csv groups,model,*,model,trace,,,,,
,,,,,,,,,,
Router,,,,,,,,,,
### name,csv groups,model,*,model,trace,,,,,
,,,,,,,,,,
Endpoint,,,,,,,,,,
### name,csv groups,model,*,model,trace,,,,,
,,,,,,,,,,
Interface,,,,,,,,,,
### name,csv groups,devtype,devname,media,faces ,*,latency (musec),bandwidth (Mbps),MTU,trace
,,,,,,True,5,,,False
,,,,,,,,,,
### color key,,,,,,,,,,
### Category label,,,,,,,,,,
### singleton descriptor ,,,,,,,,,,
### list descriptor,,,,,,,,,,
### dict descriptor,,,,,,,,,,
